
TIME: 1485126979085176064.000000

A10301B2 BCID: 434
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485126979085329920.000000

A1F401B3 BCID: 435
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126980048347904.000000

TIME: 1485126980048489216.000000

A1400AAC BCID: 2732
0 15
2 12
0 15
2 12
0 0
0 1
0 1
0 0

TIME: 1485126980048530944.000000

A1B70AAD BCID: 2733
3 27
0 15
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485126981065367040.000000

TIME: 1485126981065510144.000000

A1C003A6 BCID: 934
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485126981065562880.000000

TIME: 1485126981065651968.000000

A13303A7 BCID: 935
1 28
0 15
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485126981065682944.000000

A10403A8 BCID: 936
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126982065198848.000000

A1F30CA1 BCID: 3233
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126982065378048.000000

TIME: 1485126982065378048.000000

A1040CA2 BCID: 3234
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126983048379904.000000

A1F3059A BCID: 1434
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126983048568064.000000

A104059B BCID: 1435
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126984085182976.000000

A1870E94 BCID: 3732
3 27
0 15
0 15
3 27
0 0
6 26
5 11
4 29

TIME: 1485126984085352960.000000

TIME: 1485126984085491968.000000

A1700E95 BCID: 3733
0 15
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485126985085228800.000000

TIME: 1485126985085410048.000000

A102078D BCID: 1933
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485126985085445888.000000

TIME: 1485126985085541888.000000

A1F1078E BCID: 1934
3 27
2 12
1 28
0 15
0 0
0 1
4 29
4 29

TIME: 1485126985085598976.000000

A104078F BCID: 1935
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485126986104819968.000000

A1F30087 BCID: 135
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126986104964096.000000

A1040088 BCID: 136
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126987104881152.000000

A1020980 BCID: 2432
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485126987105034240.000000

A1F50981 BCID: 2433
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485126988104813056.000000

A1F3027B BCID: 635
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485126988104960000.000000

A104027C BCID: 636
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126989048329216.000000

A1F30B74 BCID: 2932
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485126989048484096.000000

A1040B75 BCID: 2933
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126990104760832.000000

A1D1046E BCID: 1134
3 27
2 12
2 12
0 15
0 0
4 29
0 1
4 29

TIME: 1485126990104937984.000000

A126046F BCID: 1135
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485126991104801024.000000

TIME: 1485126991104947200.000000

A1020D67 BCID: 3431
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485126991104989952.000000

A1F50D68 BCID: 3432
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485126992085075968.000000

A1D70661 BCID: 1633
3 27
2 12
2 12
0 15
0 0
6 26
5 11
4 29

TIME: 1485126992085235968.000000

TIME: 1485126992085376000.000000

A1200662 BCID: 1634
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485126993085232128.000000

TIME: 1485126993085399040.000000

A1020F59 BCID: 3929
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485126993085434880.000000

A1A50F5A BCID: 3930
3 27
3 27
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485126993085575936.000000

TIME: 1485126993085692928.000000

A1500F5B BCID: 3931
2 12
2 12
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485126994048356096.000000

TIME: 1485126994048528896.000000

A1F20853 BCID: 2131
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485126994048569856.000000

A1050854 BCID: 2132
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485126995065223936.000000

A1F3014C BCID: 332
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485126995065414912.000000

A104014D BCID: 333
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485126996104841984.000000

A1830A45 BCID: 2629
3 27
0 15
0 15
3 27
0 0
4 29
5 11
4 29

TIME: 1485126996105007872.000000

A1740A46 BCID: 2630
0 15
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485126997048280832.000000

TIME: 1485126997048434944.000000

A1F0033E BCID: 830
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485126997048471040.000000

A107033F BCID: 831
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485126998065196032.000000

TIME: 1485126998065339136.000000

A1D00C37 BCID: 3127
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485126998065373952.000000

A1270C38 BCID: 3128
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485126999104860928.000000

TIME: 1485126999105024000.000000

A1D00530 BCID: 1328
3 27
2 12
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485126999105072896.000000

A1270531 BCID: 1329
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485127000084973056.000000

TIME: 1485127000085103104.000000

A1020E29 BCID: 3625
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485127000085144064.000000

A1F50E2A BCID: 3626
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485127001085047040.000000

A1030722 BCID: 1826
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485127001085184000.000000

A1F40723 BCID: 1827
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127002065280000.000000

A1F3001B BCID: 27
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127002065403904.000000

A104001C BCID: 28
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127003104770048.000000

A1F30914 BCID: 2324
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127003104964864.000000

A1040915 BCID: 2325
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127004104841984.000000

A1F3020C BCID: 524
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127004105001984.000000

A104020D BCID: 525
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127005084964096.000000

TIME: 1485127005085090048.000000

A1400B04 BCID: 2820
0 15
2 12
0 15
2 12
0 0
0 1
0 1
0 0

TIME: 1485127005085125888.000000

A1B70B05 BCID: 2821
3 27
0 15
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127006085015040.000000

TIME: 1485127006085129984.000000

A1F303FD BCID: 1021
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485127006085165056.000000

A10403FE BCID: 1022
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127007065298944.000000

A1F20CF5 BCID: 3317
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127007065470976.000000

A1050CF6 BCID: 3318
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127008104787968.000000

A1F305ED BCID: 1517
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127008104922112.000000

A10405EE BCID: 1518
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127009104944896.000000

TIME: 1485127009105050112.000000

A1800EE4 BCID: 3812
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127009105108992.000000

A1730EE5 BCID: 3813
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127009105253888.000000

A1040EE6 BCID: 3814
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127010048289024.000000

A1F307DD BCID: 2013
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127010048464896.000000

A10407DE BCID: 2014
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127011104785920.000000

A1D200D4 BCID: 212
3 27
2 12
2 12
0 15
0 0
5 11
5 11
5 11

TIME: 1485127011104943872.000000

A12500D5 BCID: 213
0 15
0 15
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485127012048381952.000000

TIME: 1485127012048516096.000000

A1C209CB BCID: 2507
3 27
2 12
2 12
2 12
0 0
0 1
5 11
5 11

TIME: 1485127012048578048.000000

TIME: 1485127012048732928.000000

A13109CC BCID: 2508
1 28
0 15
1 28
0 15
0 0
0 1
4 29
4 29

TIME: 1485127012048787968.000000

A10409CD BCID: 2509
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127013104958976.000000

TIME: 1485127013105072128.000000

A18002C3 BCID: 707
3 27
3 27
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127013105106176.000000

A17302C4 BCID: 708
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127013105277952.000000

A10402C5 BCID: 709
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127014065277184.000000

A1F30BBB BCID: 3003
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127014065458176.000000

A1040BBC BCID: 3004
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127015084974080.000000

A18304B2 BCID: 1202
3 27
0 15
0 15
3 27
0 0
4 29
5 11
4 29

TIME: 1485127015085139968.000000

A17404B3 BCID: 1203
0 15
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127016085100032.000000

A1030DA9 BCID: 3497
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485127016085254912.000000

A1F40DAA BCID: 3498
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127017048374784.000000

A1A306A1 BCID: 1697
3 27
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485127017048520192.000000

TIME: 1485127017048520192.000000

A15406A2 BCID: 1698
2 12
2 12
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127018065233920.000000

TIME: 1485127018065339136.000000

A1D00F97 BCID: 3991
3 27
2 12
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485127018065371136.000000

A1270F98 BCID: 3992
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485127019104880128.000000

TIME: 1485127019104986880.000000

A1F3088F BCID: 2191
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485127019105020160.000000

A1040890 BCID: 2192
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127020048408064.000000

A1F30186 BCID: 390
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127020048544768.000000

A1040187 BCID: 391
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127021104835072.000000

A1F30A7D BCID: 2685
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127021104975104.000000

A1040A7E BCID: 2686
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127022104891136.000000

A1F30374 BCID: 884
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127022105015040.000000

A1040375 BCID: 885
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127023085113088.000000

A1030C6A BCID: 3178
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485127023085257984.000000

A1F40C6B BCID: 3179
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127024085200128.000000

TIME: 1485127024085324032.000000

A1C00561 BCID: 1377
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485127024085356032.000000

A1330562 BCID: 1378
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127024085463040.000000

A1040563 BCID: 1379
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127025048329984.000000

TIME: 1485127025048445952.000000

A1F00E58 BCID: 3672
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127025048478976.000000

A1070E59 BCID: 3673
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485127026048365056.000000

TIME: 1485127026048482816.000000

A1F3074F BCID: 1871
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485127026048515072.000000

A1040750 BCID: 1872
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127027085069824.000000

TIME: 1485127027085069824.000000

A1A20046 BCID: 70
3 27
0 15
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485127027085218816.000000

A1550047 BCID: 71
2 12
2 12
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127028085158144.000000

TIME: 1485127028085282048.000000

A102093C BCID: 2364
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485127028085314048.000000

A1E5093D BCID: 2365
3 27
2 12
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485127028085421056.000000

TIME: 1485127028085506048.000000

A110093E BCID: 2366
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485127029104749056.000000

A1F70234 BCID: 564
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127030104830976.000000

TIME: 1485127030104940800.000000

A1F10B2A BCID: 2858
3 27
2 12
1 28
0 15
0 0
0 1
0 1
4 29

TIME: 1485127030104974080.000000

A1060B2B BCID: 2859
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485127031085007872.000000

A1030421 BCID: 1057
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485127031085128960.000000

A1F40422 BCID: 1058
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127032085036032.000000

A1830D18 BCID: 3352
3 27
0 15
0 15
3 27
0 0
4 29
5 11
4 29

TIME: 1485127032085156864.000000

A1740D19 BCID: 3353
0 15
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127033085020928.000000

A1F3060F BCID: 1551
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127033085145856.000000

A1040610 BCID: 1552
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127034048485888.000000

A1010F05 BCID: 3845
0 15
0 15
0 15
0 15
0 0
4 29
0 1
4 29

TIME: 1485127034048614144.000000

A1C60F06 BCID: 3846
3 27
2 12
3 27
2 12
0 0
6 26
5 11
5 11

TIME: 1485127034048721920.000000

TIME: 1485127034048805888.000000

A1300F07 BCID: 3847
1 28
0 15
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127035048332032.000000

TIME: 1485127035048435968.000000

A1F207FD BCID: 2045
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485127035048468224.000000

A10507FE BCID: 2046
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127036104860928.000000

TIME: 1485127036104963072.000000

A1F000F4 BCID: 244
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127036104995840.000000

A10700F5 BCID: 245
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485127037104968192.000000

TIME: 1485127037105070080.000000

A1C109EA BCID: 2538
3 27
2 12
3 27
2 12
0 0
0 1
0 1
4 29

TIME: 1485127037105103104.000000

TIME: 1485127037105187840.000000

A13209EB BCID: 2539
1 28
0 15
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485127037105218816.000000

A10409EC BCID: 2540
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127038104724992.000000

A1F702E2 BCID: 738
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127039048352000.000000

TIME: 1485127039048464896.000000

A1F30BD9 BCID: 3033
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485127039048497920.000000

A1040BDA BCID: 3034
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127040104901120.000000

A1F304CF BCID: 1231
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127040105024000.000000

A10404D0 BCID: 1232
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127041048396032.000000

TIME: 1485127041048509952.000000

A1C00DC6 BCID: 3526
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485127041048542976.000000

A1330DC7 BCID: 3527
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127041048652032.000000

A1040DC8 BCID: 3528
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127042048371968.000000

TIME: 1485127042048486912.000000

A1D006BD BCID: 1725
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485127042048518912.000000

A12706BE BCID: 1726
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485127043065232128.000000

TIME: 1485127043065341952.000000

A1E20FB3 BCID: 4019
3 27
2 12
1 28
1 28
0 0
0 1
5 11
5 11

TIME: 1485127043065373952.000000

A1150FB4 BCID: 4020
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127044048273920.000000

TIME: 1485127044048384000.000000

A11008AA BCID: 2218
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485127044048418048.000000

A1E708AB BCID: 2219
3 27
2 12
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485127045065246208.000000

TIME: 1485127045065347840.000000

A1F201A1 BCID: 417
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485127045065380096.000000

TIME: 1485127045065380096.000000

A10501A2 BCID: 418
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127046048427008.000000

TIME: 1485127046048528896.000000

A1C20A98 BCID: 2712
3 27
2 12
3 27
2 12
0 0
0 1
5 11
5 11

TIME: 1485127046048561152.000000

TIME: 1485127046048646912.000000

A1310A99 BCID: 2713
1 28
0 15
1 28
0 15
0 0
0 1
4 29
4 29

TIME: 1485127046048677888.000000

A1040A9A BCID: 2714
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127047085025024.000000

A1F3038F BCID: 911
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127047085149952.000000

A1040390 BCID: 912
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127048105014016.000000

A1020C85 BCID: 3205
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485127048105138176.000000

A1E50C86 BCID: 3206
3 27
2 12
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485127048105245952.000000

TIME: 1485127048105330944.000000

A1100C87 BCID: 3207
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485127049065336064.000000

TIME: 1485127049065336064.000000

TIME: 1485127049065444864.000000

A1A2057C BCID: 1404
3 27
3 27
1 28
1 28
0 0
0 1
5 11
5 11

TIME: 1485127049065475840.000000

TIME: 1485127049065560064.000000

A151057D BCID: 1405
2 12
2 12
0 15
0 15
0 0
0 1
4 29
4 29

TIME: 1485127049065602048.000000

A104057E BCID: 1406
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127050048333824.000000

TIME: 1485127050048438016.000000

A1C00E72 BCID: 3698
3 27
2 12
2 12
2 12
0 0
0 1
0 1
0 0

TIME: 1485127050048470016.000000

A1370E73 BCID: 3699
1 28
0 15
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127051065223936.000000

TIME: 1485127051065329152.000000

A1030769 BCID: 1897
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485127051065360896.000000

A1F4076A BCID: 1898
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127052104864000.000000

A1F30060 BCID: 96
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127052104995072.000000

A1040061 BCID: 97
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127053048401152.000000

TIME: 1485127053048503040.000000

A1800956 BCID: 2390
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127053048536064.000000

A1730957 BCID: 2391
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127053048642048.000000

A1040958 BCID: 2392
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127054048417024.000000

TIME: 1485127054048520960.000000

A1C0024D BCID: 589
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485127054048553984.000000

A133024E BCID: 590
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127054048660992.000000

A104024F BCID: 591
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127055065192960.000000

A1D30B44 BCID: 2884
3 27
2 12
2 12
0 15
0 0
4 29
5 11
4 29

TIME: 1485127055065316864.000000

A1240B45 BCID: 2885
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485127056065288192.000000

A1C2043B BCID: 1083
3 27
2 12
2 12
2 12
0 0
5 11
5 11
5 11

TIME: 1485127056065413888.000000

A135043C BCID: 1084
1 28
0 15
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485127057085207040.000000

A1F30D33 BCID: 3379
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127057085361920.000000

A1040D34 BCID: 3380
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127058065234944.000000

A1F3062A BCID: 1578
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127058065399040.000000

A104062B BCID: 1579
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127059104899840.000000

TIME: 1485127059105072128.000000

A1D00F21 BCID: 3873
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485127059105113856.000000

A1230F22 BCID: 3874
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485127059105221888.000000

A1040F23 BCID: 3875
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127060085059840.000000

A1F30818 BCID: 2072
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127060085248000.000000

A1040819 BCID: 2073
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127061104975104.000000

A102010F BCID: 271
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485127061105123072.000000

A1A10110 BCID: 272
3 27
0 15
1 28
1 28
0 0
4 29
4 29
4 29

TIME: 1485127061105274880.000000

A1540111 BCID: 273
2 12
2 12
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127062104823040.000000

A1F30A07 BCID: 2567
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127062105036032.000000

A1040A08 BCID: 2568
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127063048402176.000000

TIME: 1485127063048506112.000000

A18002FD BCID: 765
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127063048541184.000000

A17302FE BCID: 766
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127063048713984.000000

A10402FF BCID: 767
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127064104870144.000000

TIME: 1485127064104971776.000000

A1D00BF4 BCID: 3060
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485127064105004032.000000

A1230BF5 BCID: 3061
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485127064105110016.000000

A1040BF6 BCID: 3062
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127065065353984.000000

TIME: 1485127065065458944.000000

A11004EB BCID: 1259
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485127065065519104.000000

A1E304EC BCID: 1260
3 27
2 12
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485127065065661952.000000

A10404ED BCID: 1261
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127066104898816.000000

A1F30DE3 BCID: 3555
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127066105096192.000000

A1040DE4 BCID: 3556
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127067048371968.000000

A1D106D9 BCID: 1753
3 27
2 12
2 12
0 15
0 0
4 29
0 1
4 29

TIME: 1485127067048571136.000000

A12606DA BCID: 1754
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485127068104819968.000000

A1F30FD0 BCID: 4048
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127068104988160.000000

A1040FD1 BCID: 4049
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127069048422144.000000

A1F308C7 BCID: 2247
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127069048562176.000000

A10408C8 BCID: 2248
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127070085142016.000000

A1F301BD BCID: 445
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127070085308928.000000

A10401BE BCID: 446
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127071104898048.000000

A1F30AB5 BCID: 2741
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127071105073920.000000

